"Cod birou electoral",Județ,Uat,Siruta,Localitate,Secție,Nr,Tip,Versiune,a,b,b1,b2,b3,c,d,e,f,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ELECTRONICA INDUSTRIALĂ",302,"Alegeri Prezidentiale",1,1503,702,668,34,0,696,6,1600,898,217,59,148,1,144,0,3,0,0,91,6,17,7,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ELECTRONICA INDUSTRIALĂ",303,"Alegeri Prezidentiale",1,1216,610,579,31,0,601,9,1400,790,209,58,108,1,118,0,4,2,1,81,3,11,2,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”IULIA HAŞDEU”",304,"Alegeri Prezidentiale",1,1367,941,684,257,0,936,5,1600,659,278,88,243,1,171,3,3,1,2,118,3,17,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”IULIA HAŞDEU”",305,"Alegeri Prezidentiale",1,1393,998,634,364,0,993,5,1400,402,313,79,309,3,151,2,1,4,0,84,2,31,5,9
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”IULIA HAŞDEU”",306,"Alegeri Prezidentiale",1,1509,922,695,226,1,913,9,1600,678,277,75,265,9,151,3,6,2,2,97,4,13,2,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ”I.C. BRĂTIANU” (FOST LICEUL TEHNOLOGIC MECANICĂ FINĂ)",307,"Alegeri Prezidentiale",1,1390,859,723,136,0,852,7,1600,741,264,83,250,4,133,1,1,3,2,83,2,19,2,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ”I.C. BRĂTIANU” (FOST LICEUL TEHNOLOGIC MECANICĂ FINĂ)",308,"Alegeri Prezidentiale",1,1175,662,572,90,0,655,7,1200,538,204,52,164,0,130,4,2,0,0,78,3,9,4,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ”I.C. BRĂTIANU” (FOST LICEUL TEHNOLOGIC MECANICĂ FINĂ)",309,"Alegeri Prezidentiale",1,1055,565,500,65,0,560,5,1200,635,184,43,145,0,89,1,2,3,1,69,4,12,2,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEHNOLOGIC ”I.C. BRĂTIANU” (FOST LICEUL TEHNOLOGIC MECANICĂ FINĂ)",310,"Alegeri Prezidentiale",1,1630,842,788,54,0,833,9,1800,958,268,75,195,2,147,3,0,5,0,99,3,27,3,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","CLUB SPORTIV ŞCOLAR NR. 2",311,"Alegeri Prezidentiale",1,1554,1026,769,257,0,1012,14,1800,774,330,84,292,0,147,6,2,3,3,110,5,17,7,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","CLUB SPORTIV ŞCOLAR NR. 2",312,"Alegeri Prezidentiale",1,1405,921,722,199,0,911,10,1600,679,268,75,287,1,138,4,2,1,2,94,9,19,3,8
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIȚA CLOPOȚEL (FOSTA GRADINIŢA NR. 201)",313,"Alegeri Prezidentiale",1,1386,805,718,87,0,798,7,1600,795,240,68,226,0,149,1,8,0,0,80,5,10,4,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIȚA CLOPOȚEL (FOSTA GRADINIŢA NR. 201)",314,"Alegeri Prezidentiale",1,1577,936,865,71,0,926,10,1800,864,285,60,192,1,215,2,6,4,0,129,6,20,0,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIȚA CLOPOȚEL (FOSTA GRADINIŢA NR. 201)",315,"Alegeri Prezidentiale",1,1343,738,655,83,0,733,5,1600,862,226,66,193,2,128,1,4,3,2,81,5,10,6,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIȚA CLOPOȚEL (FOSTA GRADINIŢA NR. 201)",316,"Alegeri Prezidentiale",1,1253,725,658,67,0,719,6,1396,671,229,59,199,1,118,2,1,0,1,73,1,23,4,8
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”EMIL RACOVIŢĂ”",317,"Alegeri Prezidentiale",1,1463,982,771,211,0,966,16,1800,818,302,63,262,1,194,1,3,3,1,98,5,26,2,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”EMIL RACOVIŢĂ”",318,"Alegeri Prezidentiale",1,1061,862,578,202,82,855,7,1400,538,296,67,216,6,141,2,6,3,4,81,4,13,6,10
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”EMIL RACOVIŢĂ”",319,"Alegeri Prezidentiale",1,1808,921,813,65,43,908,13,2000,1079,308,93,217,2,159,3,9,0,3,89,3,14,2,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIŢA LUMINIȚA (FOSTA GRADINITA NR. 16)",320,"Alegeri Prezidentiale",1,1258,818,655,163,0,815,3,1400,582,290,61,215,0,126,0,2,0,4,93,2,11,3,8
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIŢA LUMINIȚA (FOSTA GRADINITA NR. 16)",321,"Alegeri Prezidentiale",1,1196,733,662,71,0,729,4,1400,667,280,50,204,2,100,1,1,1,0,65,3,12,3,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","GRĂDINIŢA NR. 256",322,"Alegeri Prezidentiale",1,1544,899,835,63,1,889,10,1800,901,313,80,215,0,155,7,4,0,0,94,2,8,7,4
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 49",323,"Alegeri Prezidentiale",1,1193,845,689,155,1,839,6,1400,555,270,100,230,3,143,4,6,1,0,61,3,10,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 49",324,"Alegeri Prezidentiale",1,1157,737,632,104,1,730,7,1400,663,264,71,186,2,115,0,3,1,0,64,5,12,4,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 46",325,"Alegeri Prezidentiale",1,1438,838,686,152,0,829,9,1600,762,248,71,227,0,148,2,1,0,1,87,6,26,5,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 46",326,"Alegeri Prezidentiale",1,1536,874,718,156,0,866,8,1800,926,273,66,210,2,169,2,0,0,0,96,6,21,7,14
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 46",327,"Alegeri Prezidentiale",1,1568,896,801,95,0,888,7,1800,905,289,70,193,1,173,1,3,2,1,123,3,16,6,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 46",328,"Alegeri Prezidentiale",1,1838,1031,954,76,1,1023,8,2000,969,322,77,257,2,198,2,0,2,1,120,9,25,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ TUDOR ARGHEZI (FOSTA ȘCOALĂ NR. 19)",329,"Alegeri Prezidentiale",1,1049,643,460,182,1,640,3,1200,557,211,81,182,1,88,2,2,0,3,51,4,9,2,4
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ TUDOR ARGHEZI (FOSTA ȘCOALĂ NR. 19)",330,"Alegeri Prezidentiale",1,903,576,416,159,1,573,3,1000,424,192,66,175,3,67,0,1,2,0,49,2,11,2,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”SPIRU HARET”",331,"Alegeri Prezidentiale",1,1154,759,490,208,61,749,10,1400,241,235,70,233,3,115,0,7,1,2,51,2,15,5,10
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”SPIRU HARET”",332,"Alegeri Prezidentiale",1,1146,714,534,178,2,702,12,1400,686,221,106,193,2,85,1,1,1,0,64,5,15,1,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”CANTEMIR VODĂ”",333,"Alegeri Prezidentiale",1,950,717,457,194,66,708,9,1000,283,250,78,188,5,111,0,2,0,2,51,5,11,1,4
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”CANTEMIR VODĂ”",334,"Alegeri Prezidentiale",1,1173,661,582,46,33,647,14,1400,739,226,79,139,1,105,1,4,3,1,64,5,12,0,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”CANTEMIR VODĂ”",335,"Alegeri Prezidentiale",1,1208,629,546,82,1,616,13,1400,771,218,66,137,6,83,4,1,0,0,82,3,8,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”CANTEMIR VODĂ”",336,"Alegeri Prezidentiale",1,1513,787,716,71,0,776,11,1800,1013,246,92,190,3,131,4,3,2,2,83,2,12,3,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 24",337,"Alegeri Prezidentiale",1,1765,1005,829,176,0,1001,4,2000,995,335,83,273,2,160,4,2,0,3,109,3,15,5,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 24",338,"Alegeri Prezidentiale",1,1557,899,764,127,8,886,13,1800,901,296,61,216,3,182,2,4,1,3,84,4,15,6,9
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 24",339,"Alegeri Prezidentiale",1,1380,684,579,105,0,675,9,1604,920,197,85,199,3,79,3,2,2,2,79,4,8,5,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 24",340,"Alegeri Prezidentiale",1,1391,715,621,93,1,711,4,1600,885,249,77,161,1,116,4,2,2,1,78,4,7,3,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ȘCOALA GIMNAZIALĂ ”MAICA DOMNULUI” (FOSTA ŞCOALA NR. 26)",341,"Alegeri Prezidentiale",1,1183,539,487,52,0,533,6,1400,861,184,47,99,0,104,4,4,0,0,67,2,9,3,10
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ȘCOALA GIMNAZIALĂ ”MAICA DOMNULUI” (FOSTA ŞCOALA NR. 26)",342,"Alegeri Prezidentiale",1,1324,749,690,59,0,742,7,1400,651,228,58,193,3,135,2,2,0,0,97,2,16,4,2
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA PROFESIONALĂ SPECIALĂ NR. 3",343,"Alegeri Prezidentiale",1,1541,741,650,91,0,738,3,1800,1059,221,70,189,1,127,2,1,3,0,89,7,16,3,9
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA PROFESIONALĂ SPECIALĂ NR. 3",344,"Alegeri Prezidentiale",1,1314,596,543,53,0,590,6,1400,804,193,63,151,2,83,3,5,0,0,71,3,8,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 307",345,"Alegeri Prezidentiale",1,1339,903,742,160,1,892,11,1400,497,275,83,274,4,117,2,1,2,1,100,8,17,3,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 307",346,"Alegeri Prezidentiale",1,1027,699,441,257,1,688,11,1200,501,203,54,210,0,114,1,1,1,0,72,9,14,4,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 307",347,"Alegeri Prezidentiale",1,1447,901,716,183,2,892,9,1600,699,270,80,253,5,137,3,8,3,1,92,9,16,7,8
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 71",348,"Alegeri Prezidentiale",1,1350,624,558,66,0,617,7,1600,976,225,66,142,4,88,1,0,1,1,74,2,7,4,2
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 71",349,"Alegeri Prezidentiale",1,1241,733,558,175,0,722,11,1400,667,213,82,202,1,129,1,1,4,3,60,2,13,4,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL ECONOMIC ”A.D. XENOPOL”",350,"Alegeri Prezidentiale",1,1201,623,557,66,0,618,5,1004,381,214,68,147,2,89,0,1,2,2,58,4,11,4,16
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL ECONOMIC ”A.D. XENOPOL”",351,"Alegeri Prezidentiale",1,951,461,411,50,0,459,2,1000,539,166,60,109,2,65,1,0,1,1,33,3,11,3,4
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL ECONOMIC ”A.D. XENOPOL”",352,"Alegeri Prezidentiale",1,1321,675,600,75,0,669,6,1600,925,254,46,157,2,108,1,1,0,0,82,4,7,2,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL ECONOMIC ”A.D. XENOPOL”",353,"Alegeri Prezidentiale",1,1466,728,648,80,0,723,5,1600,872,248,62,158,0,133,1,4,3,3,72,3,16,3,17
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","DIRECȚIA PUBLICĂ DE EVIDENȚĂ PERSOANE ȘI STARE CIVILĂ SECTOR 2",354,"Alegeri Prezidentiale",1,1414,831,734,96,1,821,10,1600,769,330,71,173,1,119,2,1,0,0,92,5,17,5,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","DIRECȚIA PUBLICĂ DE EVIDENȚĂ PERSOANE ȘI STARE CIVILĂ SECTOR 2",355,"Alegeri Prezidentiale",1,1681,822,725,95,2,814,8,1800,978,289,83,229,1,122,2,2,0,1,66,4,10,0,5
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ ”MAICA DOMNULUI” (FOSTA ȘCOALĂ NR. 50)",356,"Alegeri Prezidentiale",1,1446,871,750,121,0,860,11,1800,929,305,68,206,1,150,2,1,0,4,102,5,10,3,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ ”MAICA DOMNULUI” (FOSTA ȘCOALĂ NR. 50)",357,"Alegeri Prezidentiale",1,1531,922,797,125,0,912,10,1800,878,258,73,280,2,162,0,6,2,1,109,3,11,1,4
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ ”MAICA DOMNULUI” (FOSTA ȘCOALĂ NR. 50)",358,"Alegeri Prezidentiale",1,1742,934,818,116,0,926,8,1800,866,285,78,235,2,189,1,2,2,1,93,5,15,4,14
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”MIHAI VITEAZUL”",359,"Alegeri Prezidentiale",1,1654,1020,722,160,138,1012,8,1800,780,349,94,254,4,177,5,1,3,0,91,5,16,3,10
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","COLEGIUL NAŢIONAL ”MIHAI VITEAZUL”",360,"Alegeri Prezidentiale",1,1429,831,630,144,57,821,10,1600,769,258,82,219,1,137,4,0,3,4,75,4,23,2,9
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 56",361,"Alegeri Prezidentiale",1,1401,838,715,123,0,830,8,1600,163,268,82,236,8,102,1,4,3,1,89,3,18,3,12
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 56",362,"Alegeri Prezidentiale",1,1202,653,582,71,0,647,6,1400,747,200,62,165,1,100,3,3,1,1,88,1,16,3,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 85",363,"Alegeri Prezidentiale",1,1016,547,518,29,0,542,5,1200,653,180,45,135,0,87,2,2,0,1,60,2,12,4,12
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 85",364,"Alegeri Prezidentiale",1,1266,595,554,41,0,593,2,1400,805,209,52,126,2,112,1,2,1,0,71,2,8,0,7
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 85",365,"Alegeri Prezidentiale",1,1204,671,585,86,0,659,12,1400,729,214,63,143,5,105,4,0,1,1,91,8,16,2,6
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","ŞCOALA GIMNAZIALĂ NR. 85",366,"Alegeri Prezidentiale",1,1114,682,597,85,0,675,7,1200,518,231,57,171,0,112,2,1,0,0,80,1,11,6,3
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEORETIC ”WALDORF” - GRADINIȚA NR. 113",367,"Alegeri Prezidentiale",1,1260,647,545,102,0,643,4,1400,753,189,64,164,1,115,2,2,1,1,73,7,12,4,8
43,"MUNICIPIUL BUCUREŞTI - SECTOR 2","MUNICIPIUL BUCUREŞTI",179132,"BUCUREŞTI SECTORUL 2","LICEUL TEORETIC ”WALDORF” - GRADINIȚA NR. 113",368,"Alegeri Prezidentiale",1,1812,830,738,92,0,824,6,2000,1170,243,62,278,1,137,3,2,2,3,64,1,20,6,2
